--2019-02-27 23:59:31--  http://http.kali.org/kali/dists/kali-rolling/InRelease
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/dists/kali-rolling/InRelease [following]
--2019-02-27 23:59:31--  http://kali.mirror.globo.tech/kali/dists/kali-rolling/InRelease
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30504 (30K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64/var/lib/apt/lists/partial/http.kali.org_kali_dists_kali-rolling_InRelease'

     0K .......... .......... .........                       100% 1.66M=0.02s

2019-02-27 23:59:31 (1.66 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64/var/lib/apt/lists/partial/http.kali.org_kali_dists_kali-rolling_InRelease' saved [30504/30504]

gpgv: Signature made Wed Feb 27 19:05:04 2019 EST

     0K .......... .......... .......... .......... .......... 53% 1.43M 0s
    50K .......... .......... .......... .......... ...       100% 55.8M=0.03s

2019-02-28 00:00:15 (2.62 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/systemd-sysv_240-6_arm64.deb' saved [96040/96040]

--2019-02-28 00:00:15--  http://http.kali.org/kali/pool/main/s/sysvinit/sysvinit-utils_2.93-8_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/s/sysvinit/sysvinit-utils_2.93-8_arm64.deb [following]
--2019-02-28 00:00:15--  http://kali.mirror.globo.tech/kali/pool/main/s/sysvinit/sysvinit-utils_2.93-8_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 78308 (76K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/sysvinit-utils_2.93-8_arm64.deb'

     0K .......... .......... .......... .......... .......... 65% 1.45M 0s
    50K .......... .......... ......                          100% 42.0M=0.03s

2019-02-28 00:00:15 (2.18 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/sysvinit-utils_2.93-8_arm64.deb' saved [78308/78308]

--2019-02-28 00:00:15--  http://http.kali.org/kali/pool/main/t/tar/tar_1.30+dfsg-5_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/t/tar/tar_1.30+dfsg-5_arm64.deb [following]
--2019-02-28 00:00:16--  http://kali.mirror.globo.tech/kali/pool/main/t/tar/tar_1.30+dfsg-5_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 767644 (750K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/tar_1.30+dfsg-5_arm64.deb'

     0K .......... .......... .......... .......... ..........  6% 1.68M 0s
    50K .......... .......... .......... .......... .......... 13% 3.36M 0s
   100K .......... .......... .......... .......... .......... 20% 78.8M 0s
   150K .......... .......... .......... .......... .......... 26% 91.9M 0s
   200K .......... .......... .......... .......... .......... 33% 3.50M 0s
   250K .......... .......... .......... .......... .......... 40%  102M 0s
   300K .......... .......... .......... .......... .......... 46%  120M 0s
   350K .......... .......... .......... .......... .......... 53%  112M 0s
   400K .......... .......... .......... .......... .......... 60% 3.72M 0s
   450K .......... .......... .......... .......... .......... 66%  115M 0s
   500K .......... .......... .......... .......... .......... 73%  116M 0s
   550K .......... .......... .......... .......... .......... 80%  104M 0s
   600K .......... .......... .......... .......... .......... 86%  113M 0s
   650K .......... .......... .......... .......... .......... 93%  123M 0s
   700K .......... .......... .......... .......... ......... 100%  112M=0.08s

2019-02-28 00:00:16 (9.67 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/tar_1.30+dfsg-5_arm64.deb' saved [767644/767644]

--2019-02-28 00:00:16--  http://http.kali.org/kali/pool/main/t/tasksel/tasksel_3.50_all.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/t/tasksel/tasksel_3.50_all.deb [following]
--2019-02-28 00:00:16--  http://kali.mirror.globo.tech/kali/pool/main/t/tasksel/tasksel_3.50_all.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 94372 (92K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/tasksel_3.50_all.deb'

     0K .......... .......... .......... .......... .......... 54% 1.42M 0s
    50K .......... .......... .......... .......... ..        100% 56.0M=0.04s

2019-02-28 00:00:16 (2.55 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/tasksel_3.50_all.deb' saved [94372/94372]

--2019-02-28 00:00:16--  http://http.kali.org/kali/pool/main/t/tasksel/tasksel-data_3.50_all.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/t/tasksel/tasksel-data_3.50_all.deb [following]
--2019-02-28 00:00:16--  http://kali.mirror.globo.tech/kali/pool/main/t/tasksel/tasksel-data_3.50_all.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17944 (18K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/tasksel-data_3.50_all.deb'

     0K .......... .......                                    100% 1.18M=0.01s

2019-02-28 00:00:16 (1.18 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/tasksel-data_3.50_all.deb' saved [17944/17944]

--2019-02-28 00:00:16--  http://http.kali.org/kali/pool/main/t/tzdata/tzdata_2018i-1_all.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/t/tzdata/tzdata_2018i-1_all.deb [following]
--2019-02-28 00:00:16--  http://kali.mirror.globo.tech/kali/pool/main/t/tzdata/tzdata_2018i-1_all.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 257624 (252K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/tzdata_2018i-1_all.deb'

     0K .......... .......... .......... .......... .......... 19% 1.42M 0s
    50K .......... .......... .......... .......... .......... 39% 2.84M 0s
   100K .......... .......... .......... .......... .......... 59% 96.4M 0s
   150K .......... .......... .......... .......... .......... 79%  126M 0s
   200K .......... .......... .......... .......... .......... 99% 2.93M 0s
   250K .                                                     100% 3025G=0.07s

2019-02-28 00:00:17 (3.56 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/tzdata_2018i-1_all.deb' saved [257624/257624]

--2019-02-28 00:00:17--  http://http.kali.org/kali/pool/main/s/systemd/udev_240-6_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/s/systemd/udev_240-6_arm64.deb [following]
--2019-02-28 00:00:17--  http://kali.mirror.globo.tech/kali/pool/main/s/systemd/udev_240-6_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1226080 (1.2M) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/udev_240-6_arm64.deb'

     0K .......... .......... .......... .......... ..........  4% 1.44M 1s
    50K .......... .......... .......... .......... ..........  8% 3.02M 1s
   100K .......... .......... .......... .......... .......... 12% 49.4M 0s
   150K .......... .......... .......... .......... .......... 16%  114M 0s
   200K .......... .......... .......... .......... .......... 20% 2.99M 0s
   250K .......... .......... .......... .......... .......... 25% 99.1M 0s
   300K .......... .......... .......... .......... .......... 29%  109M 0s
   350K .......... .......... .......... .......... .......... 33%  113M 0s
   400K .......... .......... .......... .......... .......... 37% 3.20M 0s
   450K .......... .......... .......... .......... .......... 41% 92.6M 0s
   500K .......... .......... .......... .......... .......... 45%  112M 0s
   550K .......... .......... .......... .......... .......... 50%  129M 0s
   600K .......... .......... .......... .......... .......... 54%  105M 0s
   650K .......... .......... .......... .......... .......... 58% 99.9M 0s
   700K .......... .......... .......... .......... .......... 62%  128M 0s
   750K .......... .......... .......... .......... .......... 66% 13.3M 0s
   800K .......... .......... .......... .......... .......... 70% 4.60M 0s
   850K .......... .......... .......... .......... .......... 75% 86.9M 0s
   900K .......... .......... .......... .......... .......... 79% 89.0M 0s
   950K .......... .......... .......... .......... .......... 83%  118M 0s
  1000K .......... .......... .......... .......... .......... 87% 90.4M 0s
  1050K .......... .......... .......... .......... .......... 91%  112M 0s
  1100K .......... .......... .......... .......... .......... 96%  121M 0s
  1150K .......... .......... .......... .......... .......   100% 13.4M=0.1s

2019-02-28 00:00:17 (10.8 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/udev_240-6_arm64.deb' saved [1226080/1226080]

--2019-02-28 00:00:17--  http://http.kali.org/kali/pool/main/u/util-linux/util-linux_2.33.1-0.1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/u/util-linux/util-linux_2.33.1-0.1_arm64.deb [following]
--2019-02-28 00:00:17--  http://kali.mirror.globo.tech/kali/pool/main/u/util-linux/util-linux_2.33.1-0.1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1023512 (1000K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/util-linux_2.33.1-0.1_arm64.deb'

     0K .......... .......... .......... .......... ..........  5% 1.67M 1s
    50K .......... .......... .......... .......... .......... 10% 3.43M 0s
   100K .......... .......... .......... .......... .......... 15% 55.1M 0s
   150K .......... .......... .......... .......... .......... 20% 89.4M 0s
   200K .......... .......... .......... .......... .......... 25% 3.50M 0s
   250K .......... .......... .......... .......... .......... 30%  107M 0s
   300K .......... .......... .......... .......... .......... 35% 87.8M 0s
   350K .......... .......... .......... .......... .......... 40% 85.5M 0s
   400K .......... .......... .......... .......... .......... 45% 3.88M 0s
   450K .......... .......... .......... .......... .......... 50% 87.7M 0s
   500K .......... .......... .......... .......... .......... 55%  131M 0s
   550K .......... .......... .......... .......... .......... 60%  113M 0s
   600K .......... .......... .......... .......... .......... 65%  112M 0s
   650K .......... .......... .......... .......... .......... 70%  102M 0s
   700K .......... .......... .......... .......... .......... 75%  128M 0s
   750K .......... .......... .......... .......... .......... 80%  112M 0s
   800K .......... .......... .......... .......... .......... 85% 4.14M 0s
   850K .......... .......... .......... .......... .......... 90%  104M 0s
   900K .......... .......... .......... .......... .......... 95%  110M 0s
   950K .......... .......... .......... .......... ......... 100%  119M=0.09s

2019-02-28 00:00:17 (10.9 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/util-linux_2.33.1-0.1_arm64.deb' saved [1023512/1023512]

--2019-02-28 00:00:17--  http://http.kali.org/kali/pool/main/v/vim/vim-common_8.1.0875-1_all.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/v/vim/vim-common_8.1.0875-1_all.deb [following]
--2019-02-28 00:00:17--  http://kali.mirror.globo.tech/kali/pool/main/v/vim/vim-common_8.1.0875-1_all.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 194272 (190K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/vim-common_2%3a8.1.0875-1_all.deb'

     0K .......... .......... .......... .......... .......... 26% 1.43M 0s
    50K .......... .......... .......... .......... .......... 52% 2.88M 0s
   100K .......... .......... .......... .......... .......... 79% 90.0M 0s
   150K .......... .......... .......... .........            100% 87.3M=0.05s

2019-02-28 00:00:17 (3.56 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/vim-common_2%3a8.1.0875-1_all.deb' saved [194272/194272]

--2019-02-28 00:00:17--  http://http.kali.org/kali/pool/main/v/vim/vim-tiny_8.1.0875-1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/v/vim/vim-tiny_8.1.0875-1_arm64.deb [following]
--2019-02-28 00:00:18--  http://kali.mirror.globo.tech/kali/pool/main/v/vim/vim-tiny_8.1.0875-1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 584736 (571K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/vim-tiny_2%3a8.1.0875-1_arm64.deb'

     0K .......... .......... .......... .......... ..........  8% 1.68M 0s
    50K .......... .......... .......... .......... .......... 17% 3.42M 0s
   100K .......... .......... .......... .......... .......... 26% 67.7M 0s
   150K .......... .......... .......... .......... .......... 35% 79.7M 0s
   200K .......... .......... .......... .......... .......... 43% 3.56M 0s
   250K .......... .......... .......... .......... .......... 52%  115M 0s
   300K .......... .......... .......... .......... .......... 61%  102M 0s
   350K .......... .......... .......... .......... .......... 70% 3.75M 0s
   400K .......... .......... .......... .......... .......... 78% 67.8M 0s
   450K .......... .......... .......... .......... .......... 87%  137M 0s
   500K .......... .......... .......... .......... .......... 96% 97.8M 0s
   550K .......... .......... .                               100%  128M=0.07s

2019-02-28 00:00:18 (7.52 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/vim-tiny_2%3a8.1.0875-1_arm64.deb' saved [584736/584736]

--2019-02-28 00:00:18--  http://http.kali.org/kali/pool/main/n/newt/whiptail_0.52.20-8_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/n/newt/whiptail_0.52.20-8_arm64.deb [following]
--2019-02-28 00:00:18--  http://kali.mirror.globo.tech/kali/pool/main/n/newt/whiptail_0.52.20-8_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 38948 (38K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/whiptail_0.52.20-8_arm64.deb'

     0K .......... .......... .......... ........             100% 2.09M=0.02s

2019-02-28 00:00:18 (2.09 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/whiptail_0.52.20-8_arm64.deb' saved [38948/38948]

--2019-02-28 00:00:18--  http://http.kali.org/kali/pool/main/v/vim/xxd_8.1.0875-1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/v/vim/xxd_8.1.0875-1_arm64.deb [following]
--2019-02-28 00:00:18--  http://kali.mirror.globo.tech/kali/pool/main/v/vim/xxd_8.1.0875-1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 138732 (135K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/xxd_2%3a8.1.0875-1_arm64.deb'

     0K .......... .......... .......... .......... .......... 36% 1.45M 0s
    50K .......... .......... .......... .......... .......... 73% 2.90M 0s
   100K .......... .......... .......... .....                100% 58.2M=0.05s

2019-02-28 00:00:18 (2.59 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/xxd_2%3a8.1.0875-1_arm64.deb' saved [138732/138732]

--2019-02-28 00:00:18--  http://http.kali.org/kali/pool/main/z/zlib/zlib1g_1.2.11.dfsg-1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/z/zlib/zlib1g_1.2.11.dfsg-1_arm64.deb [following]
--2019-02-28 00:00:18--  http://kali.mirror.globo.tech/kali/pool/main/z/zlib/zlib1g_1.2.11.dfsg-1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 89340 (87K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/zlib1g_1%3a1.2.11.dfsg-1_arm64.deb'

     0K .......... .......... .......... .......... .......... 57% 1.67M 0s
    50K .......... .......... .......... .......              100% 72.5M=0.03s

2019-02-28 00:00:18 (2.86 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/zlib1g_1%3a1.2.11.dfsg-1_arm64.deb' saved [89340/89340]

gpgv: Signature made Wed Feb 27 19:05:04 2019 EST
gpgv:                using RSA key 44C6513A8E4FB3D30875F758ED444FF07D8D0BF6
gpgv: Good signature from "Kali Linux Repository <devel@kali.org>"
dpkg: warning: parsing file '/var/lib/dpkg/status' near line 5 package 'dpkg':
 missing 'Description' field
dpkg: warning: parsing file '/var/lib/dpkg/status' near line 5 package 'dpkg':
 missing 'Architecture' field
Selecting previously unselected package base-passwd.
(Reading database ... 0 files and directories currently installed.)
Preparing to unpack .../base-passwd_3.5.46_arm64.deb ...
Unpacking base-passwd (3.5.46) ...
dpkg: base-passwd: dependency problems, but configuring anyway as you requested:
 base-passwd depends on libc6 (>= 2.17); however:
  Package libc6 is not installed.
 base-passwd depends on libdebconfclient0 (>= 0.145); however:
  Package libdebconfclient0 is not installed.

Setting up base-passwd (3.5.46) ...
dpkg: warning: parsing file '/var/lib/dpkg/status' near line 24 package 'dpkg':
 missing 'Description' field
dpkg: warning: parsing file '/var/lib/dpkg/status' near line 24 package 'dpkg':
 missing 'Architecture' field
Selecting previously unselected package base-files.
dpkg: regarding .../base-files_1%3a2019.1.1_arm64.deb containing base-files, pre-dependency problem:
 base-files pre-depends on awk
  awk is not installed.

dpkg: warning: ignoring pre-dependency problem!
(Reading database ... 41 files and directories currently installed.)
Preparing to unpack .../base-files_1%3a2019.1.1_arm64.deb ...
Unpacking base-files (1:2019.1.1) ...
dpkg: base-files: dependency problems, but configuring anyway as you requested:
 base-files depends on awk; however:
  Package awk is not installed.

Setting up base-files (1:2019.1.1) ...
dpkg: warning: parsing file '/var/lib/dpkg/status' near line 53 package 'dpkg':
 missing 'Description' field
dpkg: warning: parsing file '/var/lib/dpkg/status' near line 53 package 'dpkg':
 missing 'Architecture' field
dpkg: regarding .../dpkg_1.19.5kali1_arm64.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libbz2-1.0
  libbz2-1.0 is not installed.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../dpkg_1.19.5kali1_arm64.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libc6 (>= 2.17)
  libc6 is not installed.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../dpkg_1.19.5kali1_arm64.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on liblzma5 (>= 5.2.2)
  liblzma5 is not installed.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../dpkg_1.19.5kali1_arm64.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libselinux1 (>= 2.3)
  libselinux1 is not installed.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../dpkg_1.19.5kali1_arm64.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on zlib1g (>= 1:1.1.4)
  zlib1g is not installed.

dpkg: warning: ignoring pre-dependency problem!
(Reading database ... 127 files and directories currently installed.)
Preparing to unpack .../dpkg_1.19.5kali1_arm64.deb ...
Unpacking dpkg (1.19.5kali1) over (1.19.5kali1) ...
dpkg: dpkg: dependency problems, but configuring anyway as you requested:
 dpkg depends on libbz2-1.0; however:
  Package libbz2-1.0 is not installed.
 dpkg depends on libc6 (>= 2.17); however:
  Package libc6 is not installed.
 dpkg depends on liblzma5 (>= 5.2.2); however:
  Package liblzma5 is not installed.
 dpkg depends on libselinux1 (>= 2.3); however:
  Package libselinux1 is not installed.
 dpkg depends on zlib1g (>= 1:1.1.4); however:
  Package zlib1g is not installed.
 dpkg depends on tar (>= 1.28-1); however:
  Package tar is not installed.

Setting up dpkg (1.19.5kali1) ...
Selecting previously unselected package libc6:arm64.
(Reading database ... 367 files and directories currently installed.)
Preparing to unpack .../libc6_2.28-2_arm64.deb ...
Unpacking libc6:arm64 (2.28-2) ...
dpkg: libc6:arm64: dependency problems, but configuring anyway as you requested:
 libc6:arm64 depends on libgcc1; however:
  Package libgcc1 is not installed.

Setting up libc6:arm64 (2.28-2) ...
Selecting previously unselected package perl-base.
(Reading database ... 680 files and directories currently installed.)
Preparing to unpack .../perl-base_5.28.1-4_arm64.deb ...
Unpacking perl-base (5.28.1-4) ...
Setting up perl-base (5.28.1-4) ...
Selecting previously unselected package mawk.
(Reading database ... 1340 files and directories currently installed.)
Preparing to unpack .../mawk_1.3.3-17+b3_arm64.deb ...
Unpacking mawk (1.3.3-17+b3) ...
Setting up mawk (1.3.3-17+b3) ...
Selecting previously unselected package debconf.
(Reading database ... 1360 files and directories currently installed.)
Preparing to unpack .../debconf_1.5.70_all.deb ...
Unpacking debconf (1.5.70) ...
Setting up debconf (1.5.70) ...
Selecting previously unselected package adduser.
(Reading database ... 1521 files and directories currently installed.)
Preparing to unpack .../archives/adduser_3.118_all.deb ...
Unpacking adduser (3.118) ...
Selecting previously unselected package apt.
Preparing to unpack .../apt_1.8.0~rc3_arm64.deb ...
Unpacking apt (1.8.0~rc3) ...
Preparing to unpack .../base-files_1%3a2019.1.1_arm64.deb ...
Unpacking base-files (1:2019.1.1) over (1:2019.1.1) ...
Preparing to unpack .../base-passwd_3.5.46_arm64.deb ...
Unpacking base-passwd (3.5.46) over (3.5.46) ...
Selecting previously unselected package bash.
dpkg: regarding .../archives/bash_5.0-2_arm64.deb containing bash, pre-dependency problem:
 bash pre-depends on libtinfo6 (>= 6)
  libtinfo6 is not installed.

dpkg: warning: ignoring pre-dependency problem!
Preparing to unpack .../archives/bash_5.0-2_arm64.deb ...
Unpacking bash (5.0-2) ...
Selecting previously unselected package bsdutils.
dpkg: regarding .../bsdutils_1%3a2.33.1-0.1_arm64.deb containing bsdutils, pre-dependency problem:
 bsdutils pre-depends on libsystemd0
  libsystemd0 is not installed.

dpkg: warning: ignoring pre-dependency problem!
Preparing to unpack .../bsdutils_1%3a2.33.1-0.1_arm64.deb ...
Unpacking bsdutils (1:2.33.1-0.1) ...
Selecting previously unselected package coreutils.
dpkg: regarding .../coreutils_8.30-1_arm64.deb containing coreutils, pre-dependency problem:
 coreutils pre-depends on libacl1 (>= 2.2.51-8)
  libacl1 is not installed.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../coreutils_8.30-1_arm64.deb containing coreutils, pre-dependency problem:
 coreutils pre-depends on libattr1 (>= 1:2.4.46-8)
  libattr1 is not installed.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../coreutils_8.30-1_arm64.deb containing coreutils, pre-dependency problem:
 coreutils pre-depends on libselinux1 (>= 2.1.13)
  libselinux1 is not installed.

dpkg: warning: ignoring pre-dependency problem!
Preparing to unpack .../coreutils_8.30-1_arm64.deb ...
Unpacking coreutils (8.30-1) ...
Selecting previously unselected package dash.
Preparing to unpack .../dash_0.5.10.2-5_arm64.deb ...
Unpacking dash (0.5.10.2-5) ...
Preparing to unpack .../debconf_1.5.70_all.deb ...
Unpacking debconf (1.5.70) over (1.5.70) ...
Selecting previously unselected package debian-archive-keyring.
Preparing to unpack .../debian-archive-keyring_2018.1_all.deb ...
Unpacking debian-archive-keyring (2018.1) ...
Selecting previously unselected package debianutils.
Preparing to unpack .../debianutils_4.8.6.1_arm64.deb ...
Unpacking debianutils (4.8.6.1) ...
Selecting previously unselected package diffutils.
Preparing to unpack .../diffutils_1%3a3.6-1_arm64.deb ...
Unpacking diffutils (1:3.6-1) ...
dpkg: regarding .../dpkg_1.19.5kali1_arm64.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libbz2-1.0
  libbz2-1.0 is not installed.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../dpkg_1.19.5kali1_arm64.deb containing dpkg, pre-dependency problem:
